fixture_id,date,GW,home,away,home_prob,tie_prob,away_prob,home_xG,away_xG,1,X,2
53213.0,2024-06-14 21:00:00,1,Germany,Scotland,0.744943722771143,0.1624027424346052,0.0926535347942517,2.157897542763471,0.5508459026690482,1.3,6.2,10.8
53214.0,2024-06-15 15:00:00,1,Hungary,Switzerland,0.2818884038758871,0.3021515271322098,0.4159600689919031,0.9150000000000004,1.173757234742835,3.5,3.3,2.4
53215.0,2024-06-15 18:00:00,1,Spain,Croatia,0.4965708702104884,0.282089285042516,0.2213398447469954,1.378984148993147,0.8200000000000003,2.0,3.5,4.5
53216.0,2024-06-15 21:00:00,1,Italy,Albania,0.6782828990104149,0.2059025357634723,0.1158145652261126,1.7449999999999948,0.501215180131651,1.5,4.9,8.6
53217.0,2024-06-16 15:00:00,1,Poland,Netherlands,0.1533113829290701,0.2336975638936491,0.6129910531772806,0.6750000000000002,1.6699999999999964,6.5,4.3,1.6
53218.0,2024-06-16 18:00:00,1,Slovenia,Denmark,0.1887990389170794,0.2665183410817444,0.5446826200011763,0.7200000000000002,1.4597826086956518,5.3,3.8,1.8
53219.0,2024-06-16 21:00:00,1,Serbia,England,0.1293363658518372,0.2133711680922249,0.6572924660559379,0.6550000000000001,1.8099999999999927,7.7,4.7,1.5
53220.0,2024-06-17 15:00:00,1,Romania,Ukraine,0.2404061923370131,0.2801299484501834,0.4794638592128035,0.8450000000000003,1.3087539460228526,4.2,3.6,2.1
53221.0,2024-06-17 18:00:00,1,Belgium,Slovakia,0.6485865448195708,0.2104226753752217,0.1409907798052074,1.8599999999999923,0.6950000000000002,1.5,4.8,7.1
53222.0,2024-06-17 21:00:00,1,Austria,France,0.1567487812129468,0.2124646182338576,0.6307866005531955,0.7800000000000002,1.8599999999999923,6.4,4.7,1.6
53223.0,2024-06-18 18:00:00,1,Turkey,Georgia,0.5454446841794894,0.2643209709935473,0.1902343448269632,1.4310206846076317,0.7150000000000002,1.8,3.8,5.3
53224.0,2024-06-18 21:00:00,1,Portugal,Czech Republic,0.6259807179989857,0.2201212075714287,0.1538980744295855,1.7899999999999938,0.7350000000000002,1.6,4.5,6.5
53225.0,2024-06-19 15:00:00,2,Croatia,Albania,0.6264839682184317,0.2297296859353753,0.143786345846193,1.6499999999999968,0.6000000000000001,1.6,4.4,7.0
53226.0,2024-06-19 18:00:00,2,Germany,Hungary,0.7020661030390285,0.1865594303140886,0.1113744666468828,1.96499999999999,0.5869374560804682,1.4,5.4,9.0
53227.0,2024-06-19 21:00:00,2,Scotland,Switzerland,0.2492841940552813,0.2778875978495999,0.4728282080951188,0.9000000000000004,1.3597929739416998,4.0,3.6,2.1
53228.0,2024-06-20 15:00:00,2,Slovenia,Serbia,0.2281458132479066,0.2707736940324498,0.5010804927196436,0.8500000000000003,1.41044366804403,4.4,3.7,2.0
53229.0,2024-06-20 18:00:00,2,Denmark,England,0.1714985876602067,0.2393340484461789,0.5891673638936143,0.7300000000000002,1.6199999999999974,5.8,4.2,1.7
