fixture_id,result,probability,item
53213.0,0-0,0.06662046639386826,0-0 (Point: 15.0)
53213.0,0-1,0.036697610946963354,0-1 (Point: 27.2)
53213.0,0-2,0.010107364313938789,0-2 (Point: 98.9)
53213.0,1-0,0.1437601407290847,1-0 (Point: 7.0)
53213.0,1-1,0.07918968448774205,1-1 (Point: 12.6)
53213.0,1-2,0.021810656616863704,1-2 (Point: 45.8)
53213.0,2-0,0.15510982721331135,2-0 (Point: 6.4)
53213.0,2-1,0.08544161278415659,2-1 (Point: 11.7)
53213.0,2-2,0.02353258115979402,2-2 (Point: 42.5)
53213.0,3-0,0.11157037166735703,3-0 (Point: 9.0)
53213.0,3-1,0.06145808209222648,3-1 (Point: 16.3)
53213.0,3-2,0.016926966353200488,3-2 (Point: 59.1)
53213.0,4-0,0.060189357716549215,4-0 (Point: 16.6)
53213.0,4-1,0.03315506108244279,4-1 (Point: 30.2)
53213.0,5-0,0.025976493423410626,5-0 (Point: 38.5)
53213.0,5-1,0.014309044967995219,5-1 (Point: 69.9)
53214.0,0-0,0.12384094544744298,0-0 (Point: 8.1)
53214.0,0-1,0.14535920567632898,0-1 (Point: 6.9)
53214.0,0-2,0.08530820964953145,0-2 (Point: 11.7)
53214.0,0-3,0.033377042753032035,0-3 (Point: 30.0)
53214.0,1-0,0.11331446508441037,1-0 (Point: 8.8)
53214.0,1-1,0.13300367319384107,1-1 (Point: 7.5)
53214.0,1-2,0.07805701182932132,1-2 (Point: 12.8)
53214.0,1-3,0.030539994119024326,1-3 (Point: 32.7)
53214.0,2-0,0.051841367776117774,2-0 (Point: 19.3)
53214.0,2-1,0.06084918048618232,2-1 (Point: 16.4)
53214.0,2-2,0.03571108291191452,2-2 (Point: 28.0)
53214.0,2-3,0.013972047309453636,2-3 (Point: 71.6)
53214.0,3-0,0.01581161717171592,3-0 (Point: 63.2)
53214.0,3-1,0.018559000048285607,3-1 (Point: 53.9)
53214.0,3-2,0.010891880288133928,3-2 (Point: 91.8)
53215.0,0-0,0.1109157750535237,0-0 (Point: 9.0)
53215.0,0-1,0.09095093554388946,0-1 (Point: 11.0)
53215.0,0-2,0.037289883572994696,0-2 (Point: 26.8)
53215.0,0-3,0.010192568176618556,0-3 (Point: 98.1)
53215.0,1-0,0.1529510956720987,1-0 (Point: 6.5)
53215.0,1-1,0.12541989845112098,1-1 (Point: 8.0)
53215.0,1-2,0.05142215836495962,1-2 (Point: 19.4)
53215.0,1-3,0.01405538995308897,1-3 (Point: 71.1)
53215.0,2-0,0.10545856825147921,2-0 (Point: 9.5)
53215.0,2-1,0.08647602596621298,2-1 (Point: 11.6)
53215.0,2-2,0.035455170646147345,2-2 (Point: 28.2)
53215.0,3-0,0.04847523133143392,3-0 (Point: 20.6)
53215.0,3-1,0.03974968969177583,3-1 (Point: 25.2)
53215.0,3-2,0.016297372773628097,3-2 (Point: 61.4)
53215.0,4-0,0.016711643906205827,4-0 (Point: 59.8)
53215.0,4-1,0.013703548003088782,4-1 (Point: 73.0)
53216.0,0-0,0.10579889750904602,0-0 (Point: 9.5)
